"Código Liquidação";"Código Empenho";"Código Natureza Despesa Completa";"Subitem";"Valor Liquidado (R$)";"Valor Restos a Pagar Inscritos (R$)";"Valor Restos a Pagar Cancelado (R$)";"Valor Restos a Pagar Pagos (R$)"
"110097000012020NS000358";"110097000012019NE801157";"33903025";"MATERIAL P/ MANUTENCAO DE BENS MOVEIS";"0,00";"0,00";"0,00";"0,00"
"110097000012020NS000359";"110097000012019NE800006";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110097000012020NS000360";"110097000012019NE800003";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"110097000012020NS000361";"110097000012019NE801197";"33903022";"MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO";"0,00";"0,00";"0,00";"0,00"
"110097000012020NS000423";"110097000012019NE801243";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
"120628000012020NS000081";"120628000012019NE801468";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"120628000012020NS000090";"120628000012019NE801468";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000555";"120629000012019NE802490";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000556";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000557";"120629000012019NE802494";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000559";"120629000012019NE801438";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000560";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000561";"120629000012019NE802231";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000562";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000563";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000564";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000565";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000566";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000567";"120629000012019NE802867";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000568";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000569";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000570";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000571";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000572";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000573";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000574";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000575";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000576";"120629000012019NE801445";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000577";"120629000012019NE802490";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000578";"120629000012019NE802866";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000579";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000580";"120629000012019NE801832";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000581";"120629000012019NE801822";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000582";"120629000012019NE802242";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000583";"120629000012019NE802231";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000584";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000585";"120629000012019NE800504";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000586";"120629000012019NE802864";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000587";"120629000012019NE801832";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000588";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000589";"120629000012019NE802246";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000590";"120629000012019NE802490";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000591";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000592";"120629000012019NE802490";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000593";"120629000012019NE800505";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000594";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000595";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000596";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000597";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000598";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000599";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000600";"120629000012019NE802222";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000601";"120629000012019NE802490";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000602";"120629000012019NE802240";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000603";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000604";"120629000012019NE801832";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000605";"120629000012019NE802244";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000606";"120629000012019NE800925";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000607";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000608";"120629000012019NE801762";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000609";"120629000012019NE802490";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000610";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000611";"120629000012019NE802867";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000612";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000613";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000614";"120629000012019NE801448";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000763";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000765";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000767";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000769";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000770";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000771";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000774";"120629000012019NE802479";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000775";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000777";"120629000012019NE802490";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000778";"120629000012019NE802865";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000780";"120629000012019NE800915";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000783";"120629000012019NE801956";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000784";"120629000012019NE801016";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000785";"120629000012019NE801439";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000786";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS000787";"120629000012019NE800926";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001468";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001470";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001474";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001475";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001477";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001478";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001479";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001480";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001481";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001482";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001483";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001484";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001485";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001487";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001488";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001489";"120629000012019NE801963";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001489";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001490";"120629000012019NE802224";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001571";"120629000012019NE800504";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001572";"120629000012019NE800504";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001597";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"120629000012020NS001598";"120629000012019NE801833";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"135082132032020NS000058";"135082132032015NE800360";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"15,60";"0,00"
"135082132032020NS000060";"135082132032015NE800042";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"9,02";"0,00"
"135082132032020NS000061";"135082132032015NE000412";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"30,34";"0,00"
"135082132032020NS000062";"135082132032015NE000412";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"24,60";"0,00"
"135082132032020NS000063";"135082132032015NE000412";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"8,20";"0,00"
"135082132032020NS000065";"135082132032015NE000412";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"20,50";"0,00"
"135082132032020NS000067";"135082132032015NE800003";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"15,60";"0,00"
"135082132032020NS000068";"135082132032015NE800003";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"63,96";"0,00"
"135082132032020NS000069";"135082132032015NE800360";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"64,74";"0,00"
