"Código Liquidação";"Código Empenho";"Código Natureza Despesa Completa";"Subitem";"Valor Liquidado (R$)";"Valor Restos a Pagar Inscritos (R$)";"Valor Restos a Pagar Cancelado (R$)";"Valor Restos a Pagar Pagos (R$)"
"135082132032020NS000070";"135082132032015NE800360";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"54,60";"0,00"
"135082132032020NS000071";"135082132032015NE800183";"33903703";"VIGILANCIA OSTENSIVA";"0,00";"0,00";"654,92";"0,00"
"135276222112020NS000007";"135276222112019NE000124";"33903906";"CAPATAZIA, ESTIVA E PESAGEM";"0,00";"0,00";"0,00";"0,00"
"152254264222020NS000023";"152254264222019NE800287";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"152254264222020NS000023";"152254264222019NE800066";"33903925";"TAXA DE ADMINISTRACAO";"0,00";"0,00";"0,00";"0,00"
"153037152222020NS000039";"153037152222017NE001752";"33903635";"SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL";"0,00";"0,00";"576,00";"0,00"
"154055152542020NS000050";"154055152542019NE800013";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"154055152542020NS000824";"154055152542019NE800030";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"154857264082020NS000004";"154857264082019NE800043";"33903021";"MATERIAL DE COPA E COZINHA";"0,00";"0,00";"0,00";"0,00"
"155001152752020NS000966";"155001152752020NE504494";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"1000,00";"0,00";"0,00";"0,00"
"155001152752020NS000966";"155001152752020NE504487";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"4000,00";"0,00";"0,00";"0,00"
"155001152752020NS000996";"155001152752020NE504482";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"500,00";"0,00";"0,00";"0,00"
"155001152752020NS001014";"155001152752020NE504465";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"350,00";"0,00";"0,00";"0,00"
"155001152752020NS001014";"155001152752020NE504464";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"400,00";"0,00";"0,00";"0,00"
"155001152752020NS001015";"155001152752020NE504510";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"100,00";"0,00";"0,00";"0,00"
"155001152752020NS001015";"155001152752020NE504505";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"2900,00";"0,00";"0,00";"0,00"
"155001152752020NS001016";"155001152752020NE504485";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"300,00";"0,00";"0,00";"0,00"
"155001152752020NS001017";"155001152752020NE504486";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"500,00";"0,00";"0,00";"0,00"
"155001152752020NS001018";"155001152752020NE504503";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"700,00";"0,00";"0,00";"0,00"
"155001152752020NS001020";"155001152752020NE504511";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"400,00";"0,00";"0,00";"0,00"
"155001152752020NS001020";"155001152752020NE504506";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"1400,00";"0,00";"0,00";"0,00"
"155001152752020NS001021";"155001152752020NE504507";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"2700,00";"0,00";"0,00";"0,00"
"155001152752020NS001026";"155001152752020NE504508";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"2500,00";"0,00";"0,00";"0,00"
"155001152752020NS001028";"155001152752020NE504509";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"3500,00";"0,00";"0,00";"0,00"
"155001152752020NS001029";"155001152752020NE504462";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"1800,00";"0,00";"0,00";"0,00"
"155001152752020NS001042";"155001152752020NE504495";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"2000,00";"0,00";"0,00";"0,00"
"155001152752020NS001042";"155001152752020NE504488";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"1000,00";"0,00";"0,00";"0,00"
"155001152752020NS001042";"155001152752020NE504501";"33903396";"PASSAGENS E DESP.C/LOCOMOCAO-PAGTO ANTECIPADO";"200,00";"0,00";"0,00";"0,00"
"155001152752020NS001043";"155001152752020NE504496";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"1000,00";"0,00";"0,00";"0,00"
"155001152752020NS001043";"155001152752020NE504489";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"1000,00";"0,00";"0,00";"0,00"
"155001152752020NS001083";"155001152752020NE504497";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"2000,00";"0,00";"0,00";"0,00"
"155001152752020NS001083";"155001152752020NE504490";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"1000,00";"0,00";"0,00";"0,00"
"155001152752020NS001083";"155001152752020NE504502";"33903396";"PASSAGENS E DESP.C/LOCOMOCAO-PAGTO ANTECIPADO";"200,00";"0,00";"0,00";"0,00"
"155001152752020NS001084";"155001152752020NE504498";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"1000,00";"0,00";"0,00";"0,00"
"155001152752020NS001084";"155001152752020NE504491";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"1000,00";"0,00";"0,00";"0,00"
"155001152752020NS001085";"155001152752020NE504499";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"200,00";"0,00";"0,00";"0,00"
"155001152752020NS001085";"155001152752020NE504492";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"800,00";"0,00";"0,00";"0,00"
"155001152752020NS001086";"155001152752020NE504493";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"500,00";"0,00";"0,00";"0,00"
"155001152752020NS011128";"155001152752020NE504494";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"-18,00";"0,00";"0,00";"0,00"
"155001152752020NS011128";"155001152752020NE504494";"33903918";"SERVICOS DE ESTACIONAMENTO DE VEICULOS";"18,00";"0,00";"0,00";"0,00"
"158128264082020NS000187";"158128264082019NE800456";"44905191";"OBRAS EM ANDAMENTO";"0,00";"0,00";"0,00";"0,00"
"158128264082020NS000187";"158128264082019NE800062";"44905191";"OBRAS EM ANDAMENTO";"0,00";"0,00";"0,00";"0,00"
"158128264082020NS000352";"158128264082019NE800456";"44905191";"OBRAS EM ANDAMENTO";"0,00";"0,00";"0,00";"0,00"
"158128264082020NS000381";"158128264082020NE800040";"44905191";"OBRAS EM ANDAMENTO";"12700,82";"0,00";"0,00";"0,00"
"158150264262020NS000006";"158150264262019NE800015";"33913901";"ASSINATURAS DE PERIODICOS E ANUIDADES";"0,00";"0,00";"4163,04";"0,00"
"158413264112020NS000003";"158413264112019NE800047";"33903703";"VIGILANCIA OSTENSIVA";"0,00";"0,00";"0,00";"0,00"
"158413264112020NS000014";"158413264112019NE800052";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"158413264112020NS000015";"158413264112019NE800190";"33903004";"GAS E OUTROS MATERIAIS ENGARRAFADOS";"0,00";"0,00";"0,00";"0,00"
"158413264112020NS000017";"158413264112019NE800555";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"158413264112020NS000017";"158413264112019NE800355";"33903925";"TAXA DE ADMINISTRACAO";"0,00";"0,00";"0,00";"0,00"
"158413264112020NS000083";"158413264112020NE000013";"33904722";"CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA";"203,00";"0,00";"0,00";"0,00"
"158413264112020NS000083";"158413264112019NE800034";"33903943";"SERVICOS DE ENERGIA ELETRICA";"0,00";"0,00";"0,00";"0,00"
"158413264112020NS000184";"158413264112018NE800282";"33903925";"TAXA DE ADMINISTRACAO";"0,00";"0,00";"0,00";"0,00"
"160341000012020NS000125";"160341000012019NE801447";"33903016";"MATERIAL DE EXPEDIENTE";"0,00";"0,00";"0,00";"0,00"
"160341000012020NS000128";"160341000012019NE802285";"33903016";"MATERIAL DE EXPEDIENTE";"0,00";"0,00";"0,00";"0,00"
"170180000012020NS000055";"170180000012020NE800014";"33903958";"SERVICOS DE TELECOMUNICACOES";"2070,10";"0,00";"0,00";"0,00"
"170325000012020NS000038";"170325000012019NE800024";"33903944";"SERVICOS DE AGUA E ESGOTO";"0,00";"0,00";"0,00";"0,00"
"200350000012020NS000033";"200350000012019NE800195";"33903301";"PASSAGENS PARA O PAIS";"0,00";"0,00";"0,00";"0,00"
"200350000012020NS000033";"200350000012019NE800197";"33903903";"COMISSOES E CORRETAGENS";"0,00";"0,00";"0,00";"0,00"
"200350000012020NS000282";"200350000012019NE800136";"33903916";"MANUTENCAO E CONSERV. DE BENS IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"200350000012020NS000282";"200350000012019NE800137";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"0,00";"0,00";"0,00";"0,00"
"240276000012020NS000006";"240276000012019NE000012";"33903977";"VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO";"0,00";"0,00";"0,00";"0,00"
"323031322052020NS000018";"323031322052019NE801080";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"373072372012020NS000003";"373072372012019NE800032";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000002";"390079392522019NE800092";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000004";"390079392522019NE800095";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000006";"390079392522019NE800091";"33903944";"SERVICOS DE AGUA E ESGOTO";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000008";"390079392522019NE800086";"33903944";"SERVICOS DE AGUA E ESGOTO";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000010";"390079392522019NE800074";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000012";"390079392522019NE800026";"33903301";"PASSAGENS PARA O PAIS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000014";"390079392522019NE800126";"33903703";"VIGILANCIA OSTENSIVA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000017";"390079392522019NE800023";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000020";"390079392522019NE800045";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000023";"390079392522019NE800001";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000026";"390079392522019NE800001";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000026";"390079392522019NE800001";"33903705";"SERVICOS DE COPA E COZINHA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000026";"390079392522019NE800001";"33903704";"MANUTENCAO E CONSERVACAO DE BENS IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000030";"390079392522019NE800001";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000030";"390079392522019NE800001";"33903705";"SERVICOS DE COPA E COZINHA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000032";"390079392522018NE000008";"33904722";"CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000032";"390079392522019NE800027";"33903943";"SERVICOS DE ENERGIA ELETRICA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000034";"390079392522019NE000007";"33904722";"CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000034";"390079392522019NE800093";"33903943";"SERVICOS DE ENERGIA ELETRICA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000036";"390079392522019NE800038";"33903615";"LOCACAO DE IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000038";"390079392522019NE800024";"33903947";"SERVICOS DE COMUNICACAO EM GERAL";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000040";"390079392522017NE800128";"44903921";"MANUTENCAO E CONSERV. DE ESTRADAS E VIAS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000040";"390079392522017NE800178";"44903921";"MANUTENCAO E CONSERV. DE ESTRADAS E VIAS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000047";"390079392522017NE800128";"44903921";"MANUTENCAO E CONSERV. DE ESTRADAS E VIAS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000049";"390079392522019NE800033";"33903921";"MANUTENCAO E CONSERV. DE ESTRADAS E VIAS";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000053";"390079392522019NE800123";"33903969";"SEGUROS EM GERAL";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000062";"390079392522019NE800041";"33903501";"ASSESSORIA E CONSULTORIA TECNICA OU JURIDICA";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000065";"390079392522019NE800123";"33903969";"SEGUROS EM GERAL";"0,00";"0,00";"0,00";"0,00"
"390079392522020NS000069";"390079392522019NE800093";"33903943";"SERVICOS DE ENERGIA ELETRICA";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000091";"413010412312019NE000226";"44905233";"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000092";"413010412312019NE000227";"44905233";"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000093";"413010412312019NE800277";"44905212";"APARELHOS E UTENSILIOS DOMESTICOS";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000094";"413010412312019NE800278";"44905212";"APARELHOS E UTENSILIOS DOMESTICOS";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000095";"413010412312018NE000303";"44905233";"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000100";"413010412312018NE000307";"44905233";"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000101";"413010412312018NE000316";"44905230";"MAQUINAS E EQUIPAMENTOS ENERGETICOS";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000135";"413010412312018NE000311";"44905233";"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";"0,00";"0,00";"0,00";"0,00"
"413010412312020NS000136";"413010412312019NE000228";"44905233";"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";"0,00";"0,00";"0,00";"0,00"
"512035572022020NS000005";"512035572022019NE800443";"33903916";"MANUTENCAO E CONSERV. DE BENS IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"512035572022020NS000017";"512035572022019NE800538";"33903703";"VIGILANCIA OSTENSIVA";"0,00";"0,00";"0,00";"0,00"
"512035572022020NS000018";"512035572022019NE800252";"33903916";"MANUTENCAO E CONSERV. DE BENS IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"682010682012020NS000008";"682010682012019NE801223";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
